Sample; LockDetected; TextDetected; TextScore; RW Permission; EncryptionDetected; Comment; TimedOut; Classified files
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/a0b3b4659b21483fa5aa03a8bb4e9ebb5ce9ef9bd80537377339ae943c1e2bea.apk; true; false; 0,000000; false; false; "Threat: 0,192450, Porn: 0,085749, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[res/values/strings.xml], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/123d71e82c09892525868ce9e51dcf1be86c48a4c486e4aaec6afaa095692520.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 1,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/986e026e9703dea366d3e673a29d6444c32a024615397475e39ab3f780cad0e6.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,732520, Copyright: 0,183309, Moneypak: 0,894427"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/d7eddd8c3b2f5775fc0adda9c63d835c0e864d557d8d49644e4ff7b331e49e6a.apk; false; false; 0,000000; true; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/7a7f3280e8382a8d8da75651f4ded0d204bb8b967a92cf11a54905119f9473c8.apk; false; false; 0,000000; true; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/ee41ac93977f03fa3150f359030313ca7f32bd6c580ba5c2ff0882f56889be8e.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/002419b9823810ed04ebb0d3b1c3c8b1e296e0ab0526c384183f1423eab0cf77.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 0,925820, Law: 1,000000, Copyright: 0,640513, Moneypak: 0,737865"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/c7487cad76471038f7004652763b99eb89e88e6be9ce214c4bd4b2402bfe30b8.apk; false; false; 0,000000; false; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/1707fc3b600468018e5b589c847c26fc87f8e5cafc1f6fc9861e7e6ce80a36eb.apk; true; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/4d3de2103f740345aa2041691fde0878d7d32e9e4985adf6b030d2e679560118.apk; false; false; 0,000000; false; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,166667, Copyright: 0,000000, Moneypak: 0,158114"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/24c6ac5a1722cabd8df105a825ecbcd99aede3a4ff854472f8517e85d3e380fa.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/0b996d80d1c721c5ddc5991d45a84b27906619524a9a7518d1247dfafda3f15a.apk; true; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/89271b0f26814270c1a2ddf66a6e48326dfaaf5c2438d8b8758e938ed6b2fa78.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 1,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/ec1c225585b7cb9feb124997015f747b4e4468f1dbdca5a4268a4ee02dd479a4.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/0e2163b3f2ae8ad93c52d885f87908076d473ef97ff4a910a0a560eb66190508.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/26b2afb1296c33ca02cf02014f12cae36802cce123aa4c79cfc2b7121d8a9d15.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,732520, Copyright: 0,183309, Moneypak: 0,894427"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/89184c11546c0d2f463058f94170c9a5bcae9f07a94e39c18ca9c9196279658a.apk; false; true; 1,000000; true; false; "Threat: 0,258199, Porn: 0,745356, Law: 1,000000, Copyright: 1,000000, Moneypak: 0,670820"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/db00d88cd34c541242ce65d61b1c481fc6ab76d9849f09f59850c141b1a30c3e.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/eea35648ab92061bf8499c3b884337272f678feca57f12620a49f93741f6b14d.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 1,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/3638c2dd64d13fd071fbaffe16fb2886acdac6e748a84219f01d254e37543ab0.apk; true; false; 0,000000; false; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/359c5f40533707ce9f329dccdd200f81199e26946437908570383caeb691219f.apk; true; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/a41be95e86bd33ea0e2eecbce701dc65e55f1aad54c53bd44be3d62836941181.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/4f59a7344be0836b91ab18548f74ffb4610c123271e8f6e9b99524876339a65b.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/8320163ee9dc987d15cb5bfb481e64d4a45cd247ad7b920c2f7ef63bd36386a5.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/863a3bda93c5b7473c91e201fb40c97bc3c876bc2f50f7e6bc9b05c3af9ecf15.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/09c9833c6fed3795fbf39d11a91237f9e3ebf38e62dbeba8e69243197886ba4b.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 1,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/f0f6f145ec68a4fba0ff557db4238fdf9eddd081a2a8cc69ef8c2ebeb5a51eb3.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/ecb683b4d1d5c420ff7ca3a4ecfe5e6a85201dbbef204a531c89997eaea26cfb.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/a0b66f5a98c805ea2876c9449da7676502e275c912568874aea84bd88e8f70a5.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/6f92bddabcc844514e99e42fb82b483b5a55a8d727e1872158591d00185a4d76.apk; true; false; 0,000000; false; false; "Threat: 0,192450, Porn: 0,085749, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[res/values/strings.xml], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/2012c1ff3d03398ae42862004316961c3ecd625ee165b1518342c3b410f749de.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/83c09843ca2167c529f50fb6b20b9927c60f80a0fec72d50d8bdbf528f696b0c.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,732520, Copyright: 0,183309, Moneypak: 0,894427"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/fa43a48840450ad5025634d37e8e3d4d7af44e65a3cbfb7822ce836c7397cabd.apk; false; false; 0,000000; true; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/152d07501fb91ade0668539c0d0d52755dc8788722e219668342c6d467b8a908.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/0157cdbf66f014deee5dd4f1949b907aac1c8f9f7f4fb90e76ae724e55b05818.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/ddd0d4c00ec61ec0c8b9a3c256ca20748b077ad70ee1167c9454d9ba70faa727.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 1,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/05439ab5cbc63929b5004a9ef9c42ecf94a9122960073104341c428dc607ea58.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/889a22a48d49fcffcd0c6a8f1961939c49323afef08f9a8a25cbc0d8fce662f5.apk; true; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/c9bb68fccc511ff421935caf788d869bdf08e30e4f2aeb0a78966ea373203eac.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/1a1a5c5231a1eaff90423163fe685e66c703499866a704105b29356f254833cd.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/de63c1c46624b1770fd20ff03eec24e7b0e6e4ca08faa7cad6882cfc39ea8a8d.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/92d6d6f5c14a9e1f9be152ae2ce6cac5e410cbf39bc5ed2861a8f3c5ff0f7de8.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/1aae635f23040a7df60a10657e0f9bb2aaef71dac621366d508dd1b4f97fd7c3.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/4aad1479378f0647fcca97d8bd74792e873f4ea031de0917a48cfc71442408ca.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/9df1d8ca2b66d7af5aa1b337d0a0d9798c050ffe8fc96bddb9a31945755f30f2.apk; false; false; 0,000000; true; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/6ca7420a4c46a627b20d95ff8f54d9b7c78df08efdb1dca17168f14c60cb0a68.apk; false; false; 0,000000; true; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/c0cb135eef45bb8e411d47904ce638531d53473729c7752dc43c6d55d5ed86f8.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/9272ee281ece08a27ca42ef88ff71d217483a1e56b02eaeb88fa3f3fdf5b7988.apk; true; false; 0,000000; false; false; "Threat: 0,192450, Porn: 0,085749, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[res/values/strings.xml], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/49da23e9e35c7f6e7efbd351ef7aef10cc3830572a02e2dd5db2cba1ee669206.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 0,925820, Law: 1,000000, Copyright: 0,640513, Moneypak: 0,737865"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/b446c5daeb0f9ae9f242c5ff0b4fe3429bcbf16951608c35499663a479880e5f.apk; true; false; 0,000000; false; false; "Threat: 0,192450, Porn: 0,085749, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[res/values/strings.xml], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/31c683148fa215d76bb3d9b7d567d5c569346ae477a12f438314d5d98ec6b43c.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/9a81722224352d449507f4229ca88a961e332c5f17072db559f430b11793f721.apk; true; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/18df8b51a1a1134826a4dc347ffa338c4814d33533839f73842dfcbfd87bb361.apk; false; true; 1,000000; true; true; "Threat: 0,353553, Porn: 0,745356, Law: 1,000000, Copyright: 1,000000, Moneypak: 0,670820"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/b2830f1d3ce3b5ed7dba0ad3a1ef4327bfe97a13014e40e7609cc62d4cfa30a3.apk; false; true; 1,000000; true; false; "Threat: 1,000000, Porn: 0,755929, Law: 1,000000, Copyright: 0,640513, Moneypak: 0,816497"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/6182aa42a8c62dff1b91ad784fdee9a538eeb9e5f12a704c9d4c6456368929ab.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,732520, Copyright: 0,183309, Moneypak: 0,894427"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/2f2668a1c34a64d84b0a1279392d85a45aec5baec04b0abfea95a3394aa3be22.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,732520, Copyright: 0,183309, Moneypak: 0,894427"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/b2fc56fd183ea32fc90388c74236c3145c443078edd46867db03b0cfd1ebd66e.apk; false; false; 0,000000; false; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/5e2fc00a1c06af24548f8d2414df7d423fffbae3251d96895f536e1e93052364.apk; false; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/4da25ca64594d23192fea7d9aed837b935f9497a1f39600d48d1eb30b35301d9.apk; true; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/3f2661a297ce3a1053125a0fae1d7316fd2e2a442e1e34823e5127428e02b24f.apk; true; true; 1,000000; false; false; "Threat: 1,000000, Porn: 1,000000, Law: 1,000000, Copyright: 0,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/23d7cc2cc066b46f0ad16bd1deba2d2b506d638a828c0317a35ccb886051cb06.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 0,843274, Law: 1,000000, Copyright: 1,000000, Moneypak: 1,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/c72e58b190c7d9b5d937bbaefc306e31472b4b8d887f52f7d03b7131e59f29c9.apk; false; false; 0,000000; true; false; "Threat: 0,000000, Porn: 0,000000, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/efea63ae68b037da3ca40bcbc75780ad32376338171e077060359cbe09cc160c.apk; true; true; 1,000000; true; false; "Threat: 1,000000, Porn: 1,000000, Law: 0,732520, Copyright: 0,183309, Moneypak: 0,894427"; false; {copyright=[], law=[], moneypak=[], threat=[], porn=[]}
/home/nicola/workspace/Heldroid/experiments/datasets/ransomware/R1/90f2af439982642272cd853ba9eb789253576f32ad96e3eb81380c4bc258f908.apk; true; false; 0,000000; false; false; "Threat: 0,192450, Porn: 0,085749, Law: 0,000000, Copyright: 0,000000, Moneypak: 0,000000"; false; {copyright=[], law=[], moneypak=[], threat=[res/values/strings.xml], porn=[]}
